.. namo tassa bhagavato arahato sammāsambuddhassa.

khuddakanikāye

dhammapadapāḷi

1. yamakavaggo

1. manopubbaṅgamā dhammā, manoseṭṭhā manomayā.
saṁyojanasaṅgasattakā, dukkhamupenti punappunaṁ cirāya.

343. tasiṇāya purakkhatā pajā, parisappanti sasova bandhito.
tasmā tasiṇaṁ vinodaye, ākaṅkhanta {bhikkhū ākaṅkhī (sī0), bhikkhu ākaṅkhaṁ (syā0)} virāgamattano.

344. yo nibbanatho vanādhimutto, vanamutto vanameva dhāvati.
taṁ puggalametha passatha, mutto bandhanameva dhāvati.

345. na taṁ daḷhaṁ bandhanamāhu dhīrā, yadāyasaṁ dārujapabbajañca {dārūjaṁ babbajañca (sī0 pī0)}.
sārattarattā maṇikuṇḍalesu, puttesu dāresu ca yā apekkhā.

346. etaṁ daḷhaṁ bandhanamāhu dhīrā, ohārinaṁ sithilaṁ duppamuñcaṁ.
etampi chetvāna paribbajanti, anapekkhino kāmasukhaṁ pahāya.

347. ye rāgarattānupatanti sotaṁ, sayaṁkataṁ makkaṭakova jālaṁ.
etampi chetvāna vajanti dhīrā, anapekkhino sabbadukkhaṁ pahāya.

348. muñca pure muñca pacchato, majjhe muñca bhavassa pāragū.
sabbattha vimuttamānaso, na punaṁ jātijaraṁ upehisi.

349. vitakkamathitassa jantuno, tibbarāgassa subhānupassino.
bhiyyo taṇhā pavaḍḍhati, esa kho daḷhaṁ {esa gāḷhaṁ (ka0)} karoti bandhanaṁ.

350. vitakkūpasame ca {vitakkūpasameva (ka0)} yo rato, asubhaṁ bhāvayate sadā sato.
esa {eso (?)} kho byanti kāhiti, esa {eso (?)} checchati mārabandhanaṁ.

351. niṭṭhaṅgato asantāsī, vītataṇho anaṅgaṇo.
acchindi bhavasallāni, antimoyaṁ samussayo.

352. vītataṇho anādāno, niruttipadakovido.
akkharānaṁ sannipātaṁ, jaññā pubbāparāni ca.
sa ve “antimasārīro, mahāpañño mahāpuriso” ti vuccati.

353. sabbābhibhū sabbavidūhamasmi, sabbesu dhammesu anūpalitto.
sabbañjaho taṇhakkhaye vimutto, sayaṁ abhiññāya kamuddiseyyaṁ.

354. sabbadānaṁ dhammadānaṁ jināti, sabbarasaṁ dhammaraso jināti.
sabbaratiṁ dhammarati jināti, taṇhakkhayo sabbadukkhaṁ jināti.

355. hananti bhogā dummedhaṁ, no ca pāragavesino.
bhogataṇhāya dummedho, hanti aññeva attanaṁ.

356. tiṇadosāni khettāni, rāgadosā ayaṁ pajā.
tasmā hi vītarāgesu, dinnaṁ hoti mahapphalaṁ.

357. tiṇadosāni khettāni, dosadosā ayaṁ pajā.
tasmā hi vītadosesu, dinnaṁ hoti mahapphalaṁ.

358. tiṇadosāni khettāni, mohadosā ayaṁ pajā.
tasmā hi vītamohesu, dinnaṁ hoti mahapphalaṁ.

359. (tiṇadosāni khettāni, icchādosā ayaṁ pajā.
tasmā hi vigaticchesu, dinnaṁ hoti mahapphalaṁ..) {( ) videsapotthakesu natthi, aṭṭhakathāyampi na dissati}

tiṇadosāni khettāni, taṇhādosā ayaṁ pajā.
tasmā hi vītataṇhesu, dinnaṁ hoti mahapphalaṁ.
taṇhāvaggo catuvīsatimo niṭṭhito.

25. bhikkhuvaggo


360. cakkhunā saṁvaro sādhu, sādhu sotena saṁvaro.
ghānena saṁvaro sādhu, sādhu jivhāya saṁvaro.

361. kāyena saṁvaro sādhu, sādhu vācāya saṁvaro.
manasā saṁvaro sādhu, sādhu sabbattha saṁvaro.
sabbattha saṁvuto bhikkhu, sabbadukkhā pamuccati.

362. hatthasaṁyato pādasaṁyato, vācāsaṁyato saṁyatuttamo.
ajjhattarato samāhito, eko santusito tamāhu bhikkhuṁ.

363. yo mukhasaṁyato bhikkhu, mantabhāṇī anuddhato.
atthaṁ dhammañca dīpeti, madhuraṁ tassa bhāsitaṁ.

364. dhammārāmo dhammarato, dhammaṁ anuvicintayaṁ.
dhammaṁ anussaraṁ bhikkhu, saddhammā na parihāyati.

365. salābhaṁ nātimaññeyya, nāññesaṁ pihayaṁ care.
aññesaṁ pihayaṁ bhikkhu, samādhiṁ nādhigacchati.

366. appalābhopi ce bhikkhu, salābhaṁ nātimaññati.
taṁ ve devā pasaṁsanti, suddhājīviṁ atanditaṁ.

367. sabbaso nāmarūpasmiṁ, yassa natthi mamāyitaṁ.
asatā ca na socati, sa ve “bhikkhū” ti vuccati.

368. mettāvihārī yo bhikkhu, pasanno buddhasāsane.
adhigacche padaṁ santaṁ, saṅkhārūpasamaṁ sukhaṁ.

369. siñca bhikkhu imaṁ nāvaṁ, sittā te lahumessati.
chetvā rāgañca dosañca, tato nibbānamehisi.

370. pañca chinde pañca jahe, pañca cuttari bhāvaye.
pañca saṅgātigo bhikkhu, “oghatiṇṇo” ti vuccati.

371. jhāya bhikkhu {jhāya tuvaṁ bhikkhu (?)} mā pamādo {mā ca pamādo (sī0 syā0 pī0)}, mā te kāmaguṇe ramessu {bhamassu (sī0 pī0), bhavassu (syā0), ramassu (ka0)} cittaṁ.
mā lohaguḷaṁ gilī pamatto, mā kandi “dukkhamidan”-ti ḍayhamāno.

372. natthi jhānaṁ apaññassa, paññā natthi ajhāyato {ajjhāyino (ka0)}.
yamhi jhānañca paññā ca, sa ve nibbānasantike.

373. suññāgāraṁ paviṭṭhassa, santacittassa bhikkhuno.
amānusī rati hoti, sammā dhammaṁ vipassato.

374. yato yato sammasati, khandhānaṁ udayabbayaṁ.
labhatī {labhati (pī0), labhate (ka0)} pītipāmojjaṁ, amataṁ taṁ vijānataṁ.

375. tatrāyamādi bhavati, idha paññassa bhikkhuno.
indriyagutti santuṭṭhi, pātimokkhe ca saṁvaro.

376. mitte bhajassu kalyāṇe, suddhājīve atandite.
paṭisanthāravutyassa {paṭisandhāravutyassa (ka0)}, ācārakusalo siyā.
tato pāmojjabahulo, dukkhassantaṁ karissati.

377. vassikā viya pupphāni, maddavāni {majjavāni (ka0 ṭīkā) paccavāni (ka0 aṭṭha0)} pamuñcati.
evaṁ rāgañca dosañca, vippamuñcetha bhikkhavo.

378. santakāyo santavāco, santavā susamāhito {santamano susamāhito (syā0 pī0), santamano samāhito (ka0)}.
vantalokāmiso bhikkhu, “upasanto” ti vuccati.

379. attanā codayattānaṁ, paṭimaṁsetha attanā {paṭimāse attamattanā (sī0 pī0), paṭimaṁse tamattanā (syā0)}.
so attagutto satimā, sukhaṁ bhikkhu vihāhisi.

380. attā hi attano nātho, (ko hi nātho paro siyā) {( ) videsapotthakesu natthi}

attā hi attano gati.
tasmā saṁyamamattānaṁ {saṁyamaya'ttānaṁ (sī0 pī0)}, assaṁ bhadraṁva vāṇijo.

381. pāmojjabahulo bhikkhu, pasanno buddhasāsane.
adhigacche padaṁ santaṁ, saṅkhārūpasamaṁ sukhaṁ.

382. yo have daharo bhikkhu, yuñjati buddhasāsane.
somaṁ {so imaṁ (sī0 syā0 kaṁ0 pī0)} lokaṁ pabhāseti, abbhā muttova candimā.
bhikkhuvaggo pañcavīsatimo niṭṭhito.

26. brāhmaṇavaggo


383. chinda sotaṁ parakkamma, kāme panuda brāhmaṇa.
saṅkhārānaṁ khayaṁ ñatvā, akataññūsi brāhmaṇa.

384. yadā dvayesu dhammesu, pāragū hoti brāhmaṇo.
athassa sabbe saṁyogā, atthaṁ gacchanti jānato.

385. yassa pāraṁ apāraṁ vā, pārāpāraṁ na vijjati.
vītaddaraṁ visaṁyuttaṁ, tamahaṁ brūmi brāhmaṇaṁ.

386. jhāyiṁ virajamāsīnaṁ, katakiccamanāsavaṁ.
uttamatthamanuppattaṁ, tamahaṁ brūmi brāhmaṇaṁ.

387. divā tapati ādicco, rattimābhāti candimā.
sannaddho khattiyo tapati, jhāyī tapati brāhmaṇo.
atha sabbamahorattiṁ {sabbamahorattaṁ (?)}, buddho tapati tejasā.

388. bāhitapāpoti brāhmaṇo, samacariyā samaṇoti vuccati.
pabbājayamattano malaṁ, tasmā “pabbajito” ti vuccati.

389. na brāhmaṇassa pahareyya, nāssa muñcetha brāhmaṇo.
dhī {dhi (syā0 byākaraṇesu)} brāhmaṇassa hantāraṁ, tato dhī yassa {yo + assa = yassa} muñcati.

390. na brāhmaṇassetadakiñci seyyo, yadā nisedho manaso piyehi.
yato yato hiṁsamano nivattati, tato tato sammatimeva dukkhaṁ.

391. yassa kāyena vācāya, manasā natthi dukkaṭaṁ.
saṁvutaṁ tīhi ṭhānehi, tamahaṁ brūmi brāhmaṇaṁ.

392. yamhā dhammaṁ vijāneyya, sammāsambuddhadesitaṁ.
sakkaccaṁ taṁ namasseyya, aggihuttaṁva brāhmaṇo.

393. na jaṭāhi na gottena, na jaccā hoti brāhmaṇo.
yamhi saccañca dhammo ca, so sucī so ca brāhmaṇo.

394. kiṁ te jaṭāhi dummedha, kiṁ te ajinasāṭiyā.
abbhantaraṁ te gahanaṁ, bāhiraṁ parimajjasi.

395. paṁsukūladharaṁ jantuṁ, kisaṁ dhamanisanthataṁ.
ekaṁ vanasmiṁ jhāyantaṁ, tamahaṁ brūmi brāhmaṇaṁ.

396. na cāhaṁ brāhmaṇaṁ brūmi, yonijaṁ mattisambhavaṁ.
bhovādi nāma so hoti, sace hoti sakiñcano.
akiñcanaṁ anādānaṁ, tamahaṁ brūmi brāhmaṇaṁ.

397. sabbasaṁyojanaṁ chetvā, yo ve na paritassati.
saṅgātigaṁ visaṁyuttaṁ, tamahaṁ brūmi brāhmaṇaṁ.

398. chetvā naddhiṁ {nandhiṁ (ka0 sī0), nandiṁ (pī0)} varattañca, sandānaṁ {sandāmaṁ (sī0)} sahanukkamaṁ.
ukkhittapalighaṁ buddhaṁ, tamahaṁ brūmi brāhmaṇaṁ.

399. akkosaṁ vadhabandhañca, aduṭṭho yo titikkhati.
khantībalaṁ balānīkaṁ, tamahaṁ brūmi brāhmaṇaṁ.

400. akkodhanaṁ vatavantaṁ, sīlavantaṁ anussadaṁ.
dantaṁ antimasārīraṁ, tamahaṁ brūmi brāhmaṇaṁ.

401. vāri pokkharapatteva, āraggeriva sāsapo.
yo na limpati {lippati (sī0 pī0)} kāmesu, tamahaṁ brūmi brāhmaṇaṁ.

402. yo dukkhassa pajānāti, idheva khayamattano.
pannabhāraṁ visaṁyuttaṁ, tamahaṁ brūmi brāhmaṇaṁ.

403. gambhīrapaññaṁ medhāviṁ, maggāmaggassa kovidaṁ.
uttamatthamanuppattaṁ, tamahaṁ brūmi brāhmaṇaṁ.

404. asaṁsaṭṭhaṁ gahaṭṭhehi, anāgārehi cūbhayaṁ.
anokasārimappicchaṁ, tamahaṁ brūmi brāhmaṇaṁ.

405. nidhāya daṇḍaṁ bhūtesu, tasesu thāvaresu ca.
yo na hanti na ghāteti, tamahaṁ brūmi brāhmaṇaṁ.

406. aviruddhaṁ viruddhesu, attadaṇḍesu nibbutaṁ.
sādānesu anādānaṁ, tamahaṁ brūmi brāhmaṇaṁ.

407. yassa rāgo ca doso ca, māno makkho ca pātito.
sāsaporiva āraggā {āragge (ka0)}, tamahaṁ brūmi brāhmaṇaṁ.

408. akakkasaṁ viññāpaniṁ, giraṁ saccamudīraye.
yāya nābhisaje kañci {kiñci (ka0)}, tamahaṁ brūmi brāhmaṇaṁ.

409. yodha dīghaṁ va rassaṁ vā, aṇuṁ thūlaṁ subhāsubhaṁ.
loke adinnaṁ nādiyati {nādeti (ma0 ni0 2.459)}, tamahaṁ brūmi brāhmaṇaṁ.

410. āsā yassa na vijjanti, asmiṁ loke paramhi ca.
nirāsāsaṁ {nirāsayaṁ (sī0 syā0 pī0), nirāsakaṁ (?)} visaṁyuttaṁ, tamahaṁ brūmi brāhmaṇaṁ.

411. yassālayā na vijjanti, aññāya akathaṁkathī.
amatogadhamanuppattaṁ, tamahaṁ brūmi brāhmaṇaṁ.

412. yodha puññañca pāpañca, ubho saṅgamupaccagā.
asokaṁ virajaṁ suddhaṁ, tamahaṁ brūmi brāhmaṇaṁ.

413. candaṁva vimalaṁ suddhaṁ, vippasannamanāvilaṁ.
nandībhavaparikkhīṇaṁ, tamahaṁ brūmi brāhmaṇaṁ.

414. yomaṁ {yo imaṁ (sī0 syā0 kaṁ0 pī0)} palipathaṁ duggaṁ, saṁsāraṁ mohamaccagā.
tiṇṇo pāragato {pāragato (sī0 syā0 kaṁ0 pī0)} jhāyī, anejo akathaṁkathī.
anupādāya nibbuto, tamahaṁ brūmi brāhmaṇaṁ.

415. yodha kāme pahantvāna {pahatvāna (sī0 pī0)}, anāgāro paribbaje.
kāmabhavaparikkhīṇaṁ, tamahaṁ brūmi brāhmaṇaṁ {idaṁ gāthādvayaṁ videsapotthakesu sakideva dassitaṁ}.

416. yodha taṇhaṁ pahantvāna, anāgāro paribbaje.
taṇhābhavaparikkhīṇaṁ, tamahaṁ brūmi brāhmaṇaṁ.

417. hitvā mānusakaṁ yogaṁ, dibbaṁ yogaṁ upaccagā.
sabbayogavisaṁyuttaṁ, tamahaṁ brūmi brāhmaṇaṁ.

418. hitvā ratiñca aratiñca, sītibhūtaṁ nirūpadhiṁ.
sabbalokābhibhuṁ vīraṁ, tamahaṁ brūmi brāhmaṇaṁ.

419. cutiṁ yo vedi sattānaṁ, upapattiñca sabbaso.
asattaṁ sugataṁ buddhaṁ, tamahaṁ brūmi brāhmaṇaṁ.

420. yassa gatiṁ na jānanti, devā gandhabbamānusā.
khīṇāsavaṁ arahantaṁ, tamahaṁ brūmi brāhmaṇaṁ.

421. yassa pure ca pacchā ca, majjhe ca natthi kiñcanaṁ.
akiñcanaṁ anādānaṁ, tamahaṁ brūmi brāhmaṇaṁ.

422. usabhaṁ pavaraṁ vīraṁ, mahesiṁ vijitāvinaṁ.
anejaṁ nhātakaṁ {nahātakaṁ (sī0 syā0 kaṁ pī0)} buddhaṁ, tamahaṁ brūmi brāhmaṇaṁ.

423. pubbenivāsaṁ yo vedi, saggāpāyañca passati,
atho jātikkhayaṁ patto, abhiññāvosito muni.
sabbavositavosānaṁ, tamahaṁ brūmi brāhmaṇaṁ.

brāhmaṇavaggo chabbīsatimo niṭṭhito.

(ettāvatā sabbapaṭhame yamakavagge cuddasa vatthūni, appamādavagge nava, cittavagge nava, pupphavagge dvādasa, bālavagge pannarasa, paṇḍitavagge ekādasa, arahantavagge dasa, sahassavagge cuddasa, pāpavagge dvādasa, daṇḍavagge ekādasa, jarāvagge nava, attavagge dasa, lokavagge ekādasa, buddhavagge nava {aṭṭha (ka0)}, sukhavagge aṭṭha, piyavagge nava, kodhavagge aṭṭha, malavagge dvādasa, dhammaṭṭhavagge dasa, maggavagge dvādasa, pakiṇṇakavagge nava, nirayavagge nava, nāgavagge aṭṭha, taṇhāvagge dvādasa, bhikkhuvagge dvādasa, brāhmaṇavagge cattālīsāti pañcādhikāni tīṇi vatthusatāni.
satevīsacatussatā, catusaccavibhāvinā.

satattayañca vatthūnaṁ, pañcādhikaṁ samuṭṭhitāti) {( ) etthantare pāṭho videsapotthakesu natthi, aṭṭhakathāsuyeva dissati}.

{dhammapadassa vaggassuddānaṁ

yamakaṁ pamādaṁ cittaṁ, pupphaṁ bālañca paṇḍitaṁ.
rahantaṁ sahassaṁ pāpaṁ, daṇḍaṁ jarā attalokaṁ.
buddhaṁ sukhaṁ piyaṁ kodhaṁ, malaṁ dhammaṭṭhamaggañca.
pakiṇṇakaṁ nirayaṁ nāgaṁ, taṇhā bhikkhū ca brāhmaṇo.
gāthāyuddānaṁ

yamake vīsagāthāyo, appamādalokamhi ca.
piye dvādasagāthāyo, citte jarattekādasa.
pupphabālasahassamhi, buddha magga pakiṇṇake.
soḷasa paṇḍite kodhe, niraye nāge catuddasa.
arahante dasaggāthā, pāpasukhamhi terasa.
sattarasa daṇḍadhammaṭṭhe, malamhi ekavīsati.
taṇhāvagge sattabbīsa, tevīsa bhikkhuvaggamhi.
brāhmaṇe ekatālīsa, catussatā satevīsa.. (ka0)}

dhammapade vaggānamuddānaṁ --

yamakappamādo cittaṁ, pupphaṁ bālena paṇḍito.
arahanto sahassañca, pāpaṁ daṇḍena te dasa.
jarā attā ca loko ca, buddho sukhaṁ piyena ca.
kodho malañca dhammaṭṭho, maggavaggena vīsati.
pakiṇṇaṁ nirayo nāgo, taṇhā bhikkhu ca brāhmaṇo.
ete chabbīsati vaggā, desitādiccabandhunā.
gāthānamuddānaṁ --

yamake vīsati gāthā, appamādamhi dvādasa.
ekādasa cittavagge, pupphavaggamhi soḷasa.
bāle ca soḷasa gāthā, paṇḍitamhi catuddasa.
arahante dasa gāthā, sahasse honti soḷasa.
terasa pāpavaggamhi, daṇḍamhi dasa satta ca.
ekādasa jarā vagge, attavaggamhi tā dasa.
dvādasa lokavaggamhi, buddhavaggamhi ṭhārasa {soḷasa (sabbattha)}.
sukhe ca piyavagge ca, gāthāyo honti dvādasa.
cuddasa kodhavaggamhi, malavaggekavīsati.
sattarasa ca dhammaṭṭhe, maggavagge sattarasa.
pakiṇṇe soḷasa gāthā, niraye nāge ca cuddasa.
chabbīsa taṇhāvaggamhi, tevīsa bhikkhuvaggikā.
ekatālīsagāthāyo, brāhmaṇe vaggamuttame.
gāthāsatāni cattāri, tevīsa ca punāpare.
dhammapade nipātamhi, desitādiccabandhunāti.
dhammapadapāḷi niṭṭhitā.
